ID,Date,Price (USD)
1,2024-01-20 00:00:00,41600.94093254464
1,2024-01-21 00:00:00,41626.10711003664
1,2024-01-22 00:00:00,41541.89945706261
1,2024-01-23 00:00:00,39504.73005758438
1,2024-01-24 00:00:00,39833.45410501688
1,2024-01-25 00:00:00,40123.67105847147
1,2024-01-26 00:00:00,39938.28644155878
1,2024-01-27 00:00:00,41862.9356109399
1,2024-01-28 00:00:00,42119.61049464309
1,2024-01-29 00:00:00,42026.57856232145
1,2024-01-30 00:00:00,43267.60927638767
1,2024-01-31 00:00:00,42892.03453014447
1,2024-02-01 00:00:00,42583.26354663417
1,2024-02-02 00:00:00,43069.043420936796
1,2024-02-03 00:00:00,43170.65856159975
1,2024-02-04 00:00:00,42976.84829990829
1,2024-02-05 00:00:00,42599.35997055978
1,2024-02-06 00:00:00,42648.45692113544
1,2024-02-07 00:00:00,43087.78740814285
1,2024-02-08 00:00:00,44247.415415479314
1,2024-02-09 00:00:00,45338.271189789484
1,2024-02-10 00:00:00,47143.24299107112
1,2024-02-11 00:00:00,47768.995251247936
1,2024-02-12 00:00:00,48189.88179303987
1,2024-02-13 00:00:00,50050.13609456397
1,2024-02-14 00:00:00,49732.14536955351
1,2024-02-15 00:00:00,51790.16929752642
1,2024-02-16 00:00:00,51958.23029105492
1,2024-02-17 00:00:00,52166.43430976192
1,2024-02-18 00:00:00,51684.51749264525
1,2024-02-19 00:00:00,52138.48578873693
1,2024-02-20 00:00:00,51764.313185487765
1,2024-02-21 00:00:00,52286.79372554667
1,2024-02-22 00:00:00,51842.75676625642
1,2024-02-23 00:00:00,51319.500125702674
1,2024-02-24 00:00:00,50841.081094770896
1,2024-02-25 00:00:00,51553.096712831146
1,2024-02-26 00:00:00,51751.884054934555
1,2024-02-27 00:00:00,54478.191083122954
1,2024-02-28 00:00:00,57003.52673730811
1,2024-02-29 00:00:00,62558.58202419311
1,2024-03-01 00:00:00,61298.216861101624
1,2024-03-02 00:00:00,62426.64052919186
1,2024-03-03 00:00:00,62067.86680212177
1,2024-03-04 00:00:00,63053.10543906421
1,2024-03-05 00:00:00,68186.64593432152
1,2024-03-06 00:00:00,64291.536557569496
1,2024-03-07 00:00:00,66145.91927850846
1,2024-03-08 00:00:00,66944.87639053575
1,2024-03-09 00:00:00,68315.25192078314
1,2024-03-10 00:00:00,68508.0039626159
1,2024-03-11 00:00:00,69075.66688195744
1,2024-03-12 00:00:00,72130.55300765681
1,2024-03-13 00:00:00,71467.17350326062
1,2024-03-14 00:00:00,73097.76702694128
1,2024-03-15 00:00:00,71420.03180142345
1,2024-03-16 00:00:00,69497.7631929463
1,2024-03-17 00:00:00,65292.31329331289
1,2024-03-18 00:00:00,68425.41565643054
1,2024-03-19 00:00:00,67708.94360930806
1,2024-03-20 00:00:00,62132.51737873437
1,2024-03-21 00:00:00,67819.05570684028
1,2024-03-22 00:00:00,65535.97844847657
1,2024-03-23 00:00:00,63509.04496523133
1,2024-03-24 00:00:00,64285.80279102199
1,2024-03-25 00:00:00,67310.98326810106
1,2024-03-26 00:00:00,69938.94530200244
1,2024-03-27 00:00:00,70082.05122475982
1,2024-03-28 00:00:00,69435.75040305211
1,2024-03-29 00:00:00,70710.19534863312
1,2024-03-30 00:00:00,69919.05546148612
1,2024-03-31 00:00:00,69702.3087473573
1,2024-04-01 00:00:00,71246.95144060145
1,2024-04-02 00:00:00,69785.92503802372
1,2024-04-03 00:00:00,65440.41922587159
1,2024-04-04 00:00:00,66123.938539074
1,2024-04-05 00:00:00,68542.17715279506
1,2024-04-06 00:00:00,67978.61023408506
1,2024-04-07 00:00:00,69000.6499164776
1,2024-04-08 00:00:00,69401.97360911008
1,2024-04-09 00:00:00,71624.18486236996
1,2024-04-10 00:00:00,69158.64381207665
1,2024-04-11 00:00:00,70527.88997578963
1,2024-04-12 00:00:00,70106.66413070948
1,2024-04-13 00:00:00,67252.10504226631
1,2024-04-14 00:00:00,64404.82548907413
1,2024-04-15 00:00:00,65752.66004728881
1,2024-04-16 00:00:00,63430.5714573684
1,2024-04-17 00:00:00,63720.501587480736
1,2024-04-18 00:00:00,61328.89798860725
1,2024-04-19 00:00:00,63461.592695107174
1,2024-04-20 00:00:00,63988.818471785664
1,2024-04-21 00:00:00,64894.41869109179
1,2024-04-22 00:00:00,64936.4207567739
1,2024-04-23 00:00:00,66841.66685207361
1,2024-04-24 00:00:00,66406.95244392671
1,2024-04-25 00:00:00,64279.51812857524
1,2024-04-26 00:00:00,64486.183359158975
1,2024-04-27 00:00:00,63802.330049258766
1,2024-04-28 00:00:00,63517.248743409626
1,2024-04-29 00:00:00,63030.433616681854
1,2024-04-30 00:00:00,63797.67963589958
1,2024-05-01 00:00:00,60749.47209216387
1,2024-05-02 00:00:00,58297.574075325494
